Found 32646 game files (699 skipped)
Loading Texture2D Attach_010129_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_010130_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_010133_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040085_JinM_col2 from package 00052219.upk
Loading Texture2D Attach_040221_JinF_col1 from package 00052219.upk
Loading Texture2D Attach_040298_JinF_Col1 from package 00052219.upk
Loading Texture2D Attach_040306_JinF_col1 from package 00052219.upk
Loading Texture2D Attach_040316_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040316_JinM_col2 from package 00052219.upk
Loading Texture2D Attach_040317_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040320_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040322_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040323_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040326_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_040327_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_090157_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_090165_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_090167_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_090168_JinF_col1 from package 00052219.upk
Loading Texture2D Attach_1001_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1002_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1003_JinF_col1 from package 00052219.upk
Loading Texture2D Attach_1004_JinF_col1 from package 00052219.upk
Loading Texture2D Attach_1005_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1006_JinF_col1 from package 00052219.upk
Loading Texture2D Attach_1018_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1019_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1101_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1102_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1201_JinM_col1 from package 00052219.upk
Loading Texture2D Attach_1203_JinM_col1 from package 00052219.upk
Loading Texture2D Buff_Debuff_Icon_11 from package 00052219.upk
Loading Texture2D Cat_Acc_0055_col1 from package 00052219.upk
Loading Texture2D Cat_Acc_0055_col2 from package 00052219.upk
Loading Texture2D Cat_Acc_0058_col1 from package 00052219.upk
Loading Texture2D Cat_Cloth_0055_col1 from package 00052219.upk
Loading Texture2D Cat_Cloth_0055_col2 from package 00052219.upk
Loading Texture2D Cat_Cloth_0056_col1 from package 00052219.upk
Loading Texture2D Cat_Cloth_0057_col1 from package 00052219.upk
Loading Texture2D Cat_Cloth_0058_col1 from package 00052219.upk
Loading Texture2D Cat_Hat_0055_col1 from package 00052219.upk
Loading Texture2D Cat_Hat_0055_col2 from package 00052219.upk
Loading Texture2D Cat_Hat_0056_col1 from package 00052219.upk
Loading Texture2D Cat_Hat_0057_col1 from package 00052219.upk
Loading Texture2D Cat_Hat_0058_col1 from package 00052219.upk
Loading Texture2D Costume_0003_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_0004_JinF_col1 from package 00052219.upk
Loading Texture2D Costume_0004_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_0005_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_0008_JinF_col1 from package 00052219.upk
Loading Texture2D Costume_0011_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_0012_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_0015_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_0016_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10017_JinM_col4 from package 00052219.upk
Loading Texture2D Costume_10028_JinF_col1 from package 00052219.upk
Loading Texture2D Costume_10111_JinF_col1 from package 00052219.upk
Loading Texture2D Costume_10121_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10134_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10134_JinM_col2 from package 00052219.upk
Loading Texture2D Costume_10135_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10139_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10142_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10143_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10146_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10147_JinM_col1 from package 00052219.upk
Loading Texture2D Costume_10152_JinF_col1 from package 00052219.upk
Loading Texture2D Costume_65013_JinF_col1 from package 00052219.upk
Loading Texture2D Food_Event_dumpling_Dinos from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_01 from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_02 from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_03 from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_04 from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_05 from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_06 from package 00052219.upk
Loading Texture2D GB_Grocery_Accessory_soul2_07 from package 00052219.upk
Loading Texture2D GB_Grocery_BM_Ach_1 from package 00052219.upk
Loading Texture2D GB_Grocery_BM_Ach_2 from package 00052219.upk
Loading Texture2D GB_Grocery_BM_Ach_3 from package 00052219.upk
Loading Texture2D GB_Grocery_BMPet_Piece1 from package 00052219.upk
Loading Texture2D GB_Grocery_BMPet_Piece2 from package 00052219.upk
Loading Texture2D GB_Grocery_Danshi_02 from package 00052219.upk
Loading Texture2D GB_Grocery_EnchantGemBox_1 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_box01 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_box02 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_box03 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_Coin01 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_Coin02 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_Coin03 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_Coin04 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_Coin05 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_Coin06 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_4th_firework01 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_Ach_3 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_Cloth_Silk_3 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_ClothBox_3 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_pumpkincandy_1 from package 00052219.upk
Loading Texture2D GB_Grocery_Event_pumpkincandybox_1 from package 00052219.upk
Loading Texture2D GB_Grocery_Stamp_01 from package 00052219.upk
Loading Texture2D GB_Grocery_Stamp_02 from package 00052219.upk
Loading Texture2D GB_Grocery_Uran_1-1 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_1 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_10 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_11 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_12 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_13 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_14 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_15 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_16 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_17 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_18 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_19 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_2 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_20 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_21 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_22 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_23 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_24 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_25 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_26 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_27 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_28 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_3 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_4 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_5 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_6 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_7 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_8 from package 00052219.upk
Loading Texture2D Grocery_Accessory_soul2_9 from package 00052219.upk
Loading Texture2D Grocery_Accessory_Weaponsoul53 from package 00052219.upk
Loading Texture2D Grocery_Accessory_Weaponsoul54 from package 00052219.upk
Loading Texture2D Grocery_Accessory_Weaponsoul55 from package 00052219.upk
Loading Texture2D Grocery_Accessory_Weaponsoul56 from package 00052219.upk
Loading Texture2D Grocery_Accessory_Weaponsoul57 from package 00052219.upk
Loading Texture2D Grocery_Accessory_Weaponsoul58 from package 00052219.upk
Loading Texture2D Grocery_BM_sewing from package 00052219.upk
Loading Texture2D Grocery_BM_Upgrade7-5 from package 00052219.upk
Loading Texture2D Grocery_BM_Upgrade_AttributeGem2 from package 00052219.upk
Loading Texture2D Grocery_Empty_Piece_Bundle from package 00052219.upk
Loading Texture2D Grocery_EquipGem_7Phase1 from package 00052219.upk
Loading Texture2D Grocery_EquipGem_7Phase_Pocket1 from package 00052219.upk
Loading Texture2D Grocery_EquipGem_8Phase1 from package 00052219.upk
Loading Texture2D Grocery_EquipGem_8Phase_Pocket1 from package 00052219.upk
Loading Texture2D Grocery_Gem_HeptagonalAttribute2 from package 00052219.upk
Loading Texture2D Grocery_LegendPiece1_Bundle from package 00052219.upk
Loading Texture2D Grocery_Rune1_Unknown from package 00052219.upk
Loading Texture2D Grocery_Rune2_Unknown from package 00052219.upk
Loading Texture2D Grocery_scales1_Bundle from package 00052219.upk
Loading Texture2D Grocery_Soul2_Evolution_1 from package 00052219.upk
Loading Texture2D JPN_Grocery_box79 from package 00052219.upk
Loading Texture2D JPN_Grocery_box80 from package 00052219.upk
Loading Texture2D JPN_Grocery_box81 from package 00052219.upk
Loading Texture2D JPN_Grocery_box82 from package 00052219.upk
Loading Texture2D JPN_Grocery_box83 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin100 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin101 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin102 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin103 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin104 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin105 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin106 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin107 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin80 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin81 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin82 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin83 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin84 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin85 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin86 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin87 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin88 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin89 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin90 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin91 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin92 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin93 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin94 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin95 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin96 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin97 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin98 from package 00052219.upk
Loading Texture2D JPN_Grocery_coin99 from package 00052219.upk
Loading Texture2D NCW_Basin_Treasure_Key_1 from package 00052219.upk
Loading Texture2D NCW_Grocery_Accessory_weaponsoul3 from package 00052219.upk
Loading Texture2D NCW_Grocery_Accessory_weaponsoul4 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Box_2 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Box_3 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Box_4 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Coin10 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Coin5 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Coin6 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Coin7 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Coin8 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Coin9 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Food_1 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Food_2 from package 00052219.upk
Loading Texture2D NCW_Grocery_Event_Food_3 from package 00052219.upk
Loading Texture2D NCW_HongMoon_Gem_Dust_1 from package 00052219.upk
Loading Texture2D NCW_HongMoon_Gem_Dust_2 from package 00052219.upk
Loading Texture2D Pet_NONE_Dog_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_DogEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_Empty_Col2 from package 00052219.upk
Loading Texture2D Pet_NONE_Foxgirl_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_FoxgirlEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_Melody_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_MelodyEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_MrK_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_MrKEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_PopGom_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_PopGomEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_RussianOwl_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_RussianOwlEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_SseriEvolve_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_YoungJinSeoYeon_col1 from package 00052219.upk
Loading Texture2D Pet_NONE_YoungJinSeoYeonEvolve_col1 from package 00052219.upk
Loading Texture2D Skillskin_skinicon_1 from package 00052219.upk
Loading Texture2D Skillskin_skinicon_2 from package 00052219.upk
Loading Texture2D Skillskin_skinicon_grade4 from package 00052219.upk
Loading Texture2D Skillskin_skinicon_grade5 from package 00052219.upk
Loading Texture2D Skillskin_skinicon_grade7 from package 00052219.upk
Loading Texture2D Skillskin_skinicon_normal from package 00052219.upk
Loading Texture2D Talisman_21Phase_Unseal from package 00052219.upk
Loading Texture2D Weapon_AB_030330_col1 from package 00052219.upk
Loading Texture2D Weapon_AB_030334_col1 from package 00052219.upk
Loading Texture2D Weapon_AB_030334_col2 from package 00052219.upk
Loading Texture2D Weapon_AB_030335_col1 from package 00052219.upk
Loading Texture2D Weapon_AB_030340_col1 from package 00052219.upk
Loading Texture2D Weapon_AB_030343_col1 from package 00052219.upk
Loading Texture2D Weapon_AB_030344_col1 from package 00052219.upk
Loading Texture2D Weapon_AB_30342_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120238_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120242_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120242_col2 from package 00052219.upk
Loading Texture2D Weapon_DG_120243_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120248_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120250_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120251_col1 from package 00052219.upk
Loading Texture2D Weapon_DG_120252_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_020329_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_020333_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_020333_col2 from package 00052219.upk
Loading Texture2D Weapon_GT_020334_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_020339_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_020342_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_020343_col1 from package 00052219.upk
Loading Texture2D Weapon_GT_20341_col1 from package 00052219.upk
Loading Texture2D Weapon_GU_070118_col1 from package 00052219.upk
Loading Texture2D Weapon_GU_070118_col2 from package 00052219.upk
Loading Texture2D Weapon_GU_070119_col1 from package 00052219.upk
Loading Texture2D Weapon_GU_070125_col1 from package 00052219.upk
Loading Texture2D Weapon_GU_070128_col1 from package 00052219.upk
Loading Texture2D Weapon_GU_070129_col1 from package 00052219.upk
Loading Texture2D Weapon_GU_70127_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_060243_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_060247_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_060247_col2 from package 00052219.upk
Loading Texture2D Weapon_ST_060248_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_060253_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_060256_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_060257_col1 from package 00052219.upk
Loading Texture2D Weapon_ST_60255_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_010336_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_010340_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_010340_col2 from package 00052219.upk
Loading Texture2D Weapon_SW_010341_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_010346_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_010349_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_010350_col1 from package 00052219.upk
Loading Texture2D Weapon_SW_10348_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110236_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110240_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110240_col2 from package 00052219.upk
Loading Texture2D Weapon_TA_110241_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110246_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110248_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110249_col1 from package 00052219.upk
Loading Texture2D Weapon_TA_110250_col1 from package 00052219.upk
Loading Texture2D Wing_090162_JinM_col1 from package 00052219.upk
Loaded in 0.36 sec, 1946 allocs, 1.01 MBytes serialized in 33306 calls.

Object info:
============
ClassName: Texture2D ObjectName: Acc_Bangle_Legendry_6-3Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Bangle_Legendry_6-4Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Bangle_Legendry_6-5Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Bangle_Legendry_6-6Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Bangle_Legendry_6-7Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Belt_Legendry_6-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Earring_Legendry_6-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Earring_Legendry_6-2Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Gloves_Legend_6-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Gyeolgyesa_1-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Gyeolgyesa_2-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Legendry_6-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Legendry_6-2Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Pokgunkkori_1-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Pokgunkkori_2-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Suhosinjang_1-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_necklace_Suhosinjang_2-1Phase

    SizeX = 64
    SizeY = 64
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 0
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Acc_Ring_Legendry_6-1Phase

    SizeX = 64
    SizeY = 64
